2025-12-13 16:45:47.802277 Job submitted! latency-BMode-async-30-1-1Parallelism 30, windowStep/Slide 1, Approach async, Steps 1, Frequency 0
 
2025-12-13 16:45:47.884555 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:47.939142 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.008916 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.060295 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.122091 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.162407 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.226745 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.293631 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.349978 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.407753 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.469891 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.621807 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.669869 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.712220 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.750144 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.791461 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.835264 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.873888 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.943676 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:48.997959 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.040286 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.083258 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.119963 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.162670 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.204134 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.246098 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.286221 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.327478 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.368099 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.411116 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.455041 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.490924 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.531756 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.572724 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.613702 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.655238 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.695926 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.737447 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.779655 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.822044 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:45:49.868731 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:49.946814 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:49.996750 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.058607 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.105582 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.146676 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.241463 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.293036 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.333301 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.378117 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.413926 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.454592 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.493669 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.535565 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.576821 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.620516 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.662653 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.701846 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.744260 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.785039 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.826593 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:45:50.872078 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:50.910080 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:50.953248 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.002525 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.053394 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.190446 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.235832 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.276332 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.316832 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.357198 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.398093 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.437165 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.477919 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.522321 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.561220 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.602116 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.641914 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.683108 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.723441 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.763118 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.804478 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.845652 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.889766 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING']

2025-12-13 16:45:51.889795 All vertices are RUNNING or FINISHED. Job is fully started or completed.

