2025-12-13 16:27:35.279473 Job submitted! latency-BMode-sync-30-1-1Parallelism 30, windowStep/Slide 1, Approach sync, Steps 1, Frequency 0
 
2025-12-13 16:27:35.390320 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.465486 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.530846 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.581059 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.637401 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.710034 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.767919 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.825965 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.885936 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:35.948769 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.003599 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.062535 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.111627 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.148818 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.186515 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.224231 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.261979 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.298776 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.344805 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.393846 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.434324 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.472192 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.509011 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.547502 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.586695 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.626724 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.808996 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.856998 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.906495 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.952821 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:36.989652 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.026768 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.065414 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.103004 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.142573 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.182544 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.221786 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.258088 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.295393 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED', 'CREATED']

2025-12-13 16:27:37.342847 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.470731 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.508860 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.545894 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.584681 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.628743 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.724805 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.772860 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.815057 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.853390 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.891629 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.929575 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:37.967347 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.007948 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.046449 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.083314 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.120971 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.158809 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.198270 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.237870 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.278087 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.319934 Job Status: 200, Vertices: ['CREATED', 'CREATED', 'CREATED', 'INITIALIZING', 'CREATED', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.362658 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.430840 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.472385 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.511947 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.557929 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.717188 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.761639 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.801383 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.838904 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.877356 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.915416 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.952105 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:38.990075 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.027789 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.066534 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.106039 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.142898 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.180777 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.218840 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.258566 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.295775 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.334369 Job Status: 200, Vertices: ['INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING', 'INITIALIZING']

2025-12-13 16:27:39.380192 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.476179 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.525419 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.563319 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.704749 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.753387 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.791074 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.831127 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.867527 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.906657 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.943349 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:39.980619 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.020263 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.060998 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.098367 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.136589 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.175698 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.213055 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.254318 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.292028 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.331711 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.368172 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'INITIALIZING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.411273 Job Status: 200, Vertices: ['RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING', 'RUNNING']

2025-12-13 16:27:40.411293 All vertices are RUNNING or FINISHED. Job is fully started or completed.

